,,,2020-03-01 00:00:00,2020-03-01 00:00:00,2020-04-01 00:00:00,2020-04-01 00:00:00,2020-05-01 00:00:00,2020-05-01 00:00:00,2020-06-01 00:00:00,2020-06-01 00:00:00,2020-07-01 00:00:00,2020-07-01 00:00:00,2020-08-01 00:00:00,2020-08-01 00:00:00,2020-09-01 00:00:00,2020-09-01 00:00:00,2020-10-01 00:00:00,2020-10-01 00:00:00,2020-11-01 00:00:00,2020-11-01 00:00:00,2020-12-01 00:00:00,2020-12-01 00:00:00,2021-01-01 00:00:00,2021-01-01 00:00:00,2021-02-01 00:00:00,2021-02-01 00:00:00,2021-03-01 00:00:00,2021-03-01 00:00:00,2021-04-01 00:00:00,2021-04-01 00:00:00,2021-05-01 00:00:00,2021-05-01 00:00:00,2021-06-01 00:00:00,2021-06-01 00:00:00
,,,Femenino,Masculino,Femenino,Masculino,Femenino,Masculino,Femenino,Masculino,Femenino,Masculino,Femenino,Masculino,Femenino,Masculino,Femenino,Masculino,Femenino,Masculino,Femenino,Masculino,Femenino,Masculino,Femenino,Masculino,Femenino,Masculino,Femenino,Masculino,Femenino,Masculino,Femenino,Masculino
departamento,municipio,edad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chuquisaca,camargo,40-49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
chuquisaca,camargo,>= 60,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,2,1,1,1,0,0,0,0,2,2,0,1
chuquisaca,culpina,20-39,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chuquisaca,culpina,50-59,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chuquisaca,culpina,>= 60,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,3,1,0,0,0,0,0
chuquisaca,incahuasi,>= 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
chuquisaca,las carreras,>= 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
chuquisaca,mojocoya,>= 60,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chuquisaca,monteagudo,20-39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
chuquisaca,monteagudo,40-49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0
chuquisaca,monteagudo,50-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,0,1
chuquisaca,monteagudo,>= 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0,1,0,1,1,3,0,2
chuquisaca,padilla,>= 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0
chuquisaca,san lucas,>= 60,0,0,0,0,0,0,0,0,0,4,1,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chuquisaca,sopachuy,>= 60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chuquisaca,sucre,0-19,0,0,0,0,0,0,0,0,0,1,0,3,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
chuquisaca,sucre,20-39,0,0,0,0,1,0,0,3,0,1,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
