,2020-03-01,2020-03-08,2020-03-15,2020-03-22,2020-03-29,2020-04-05,2020-04-12,2020-04-19,2020-04-26,2020-05-03,2020-05-10,2020-05-17,2020-05-24,2020-05-31,2020-06-07,2020-06-14,2020-06-21,2020-06-28,2020-07-05,2020-07-12,2020-07-19,2020-07-26,2020-08-02,2020-08-09,2020-08-16,2020-08-23,2020-08-30,2020-09-06,2020-09-13,2020-09-20,2020-09-27,2020-10-04,2020-10-11,2020-10-18,2020-10-25,2020-11-01,2020-11-08,2020-11-15,2020-11-22,2020-11-29,2020-12-06,2020-12-13,2020-12-20,2020-12-27,2021-01-03,2021-01-10,2021-01-17,2021-01-24,2021-01-31,2021-02-07,2021-02-14,2021-02-21,2021-02-28,2021-03-07,2021-03-14,2021-03-21,2021-03-28,2021-04-04,2021-04-11,2021-04-18,2021-04-25,2021-05-02,2021-05-09,2021-05-16,2021-05-23,2021-05-30,2021-06-06,2021-06-13,2021-06-20,2021-06-27,2021-07-04,2021-07-11,2021-07-18,2021-07-25,2021-08-01,2021-08-08,2021-08-15,2021-08-22,2021-08-29,2021-09-05,2021-09-12,2021-09-19,2021-09-26,2021-10-03,2021-10-10,2021-10-17,2021-10-24,2021-10-31,2021-11-07,2021-11-14,2021-11-21,2021-11-28,2021-12-05,2021-12-12,2021-12-19,2021-12-26,2022-01-02,2022-01-09,2022-01-16,2022-01-23,2022-01-30,2022-02-06,2022-02-13,2022-02-20,2022-02-27,2022-03-06,2022-03-13,2022-03-20,2022-03-27,2022-04-03,2022-04-10,2022-04-17,2022-04-24,2022-05-01,2022-05-08,2022-05-15,2022-05-22,2022-05-29,2022-06-05,2022-06-12,2022-06-19,2022-06-26,2022-07-03,2022-07-10,2022-07-17,2022-07-24,2022-07-31,2022-08-07,2022-08-14,2022-08-21,2022-08-28,2022-09-04,2022-09-11,2022-09-18,2022-09-25,2022-10-02,2022-10-09,2022-10-16,2022-10-23,2022-10-30,2022-11-06,2022-11-13,2022-11-20,2022-11-27,2022-12-04,2022-12-11,2022-12-18,2022-12-25,2023-01-01,2023-01-08
31,,,,,,,,,,,,,,,,,,,,,,,,,20.75,16.5,19.75,36.25,23.5,29.0,67.75,82.0,9.75,33.5,26.25,28.5,37.25,11.5,46.75,41.75,38.0,51.25,90.25,47.5,48.5,16.0,26.75,20.5,13.5,27.5,22.0,35.25,11.75,18.0,3.5,15.25,34.25,25.5,25.5,24.0,44.75,2.75,36.75,0.0,18.0,17.0,11.0,33.5,16.5,10.0,38.5,8.75,22.0,29.25,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,17.75,20.25,26.0,20.75,14.25,21.5,61.0,80.5,64.25,51.25,36.25,18.75,39.75,25.75,4.25,29.75,25.0,44.5,35.0,62.5,49.25,19.5,55.0,11.25,7.0,23.5,19.25,8.75,14.25,3.75,20.25,12.75,23.75,21.25,26.75,34.5,29.75,19.0,9.75,47.25,33.0,0.0,24.75,4.5,34.75,3.0,29.0,17.75,11.5,41.75,32.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,32.25,26.5,35.25,31.25,28.0,31.25,55.0,91.5,64.25,62.25,50.0,23.25,45.0,27.5,8.5,18.0,39.75,27.25,37.5,64.0,84.0,22.0,27.75,12.0,10.75,39.0,16.75,4.25,8.0,3.0,22.0,32.0,25.5,28.75,31.0,18.75,22.0,8.0,10.75,24.25,37.25,5.0,44.75,15.0,19.25,5.25,70.75,22.5,3.75,29.0,34.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,21.0,19.5,30.25,23.5,32.25,30.25,53.0,90.25,64.0,69.0,37.25,12.25,37.25,15.5,5.75,29.5,14.0,33.0,61.75,38.5,54.75,21.75,48.0,21.75,4.0,29.75,19.25,4.5,14.5,8.0,20.0,27.25,17.75,18.25,17.25,11.5,24.0,6.25,27.75,11.0,25.25,12.0,17.75,10.25,44.75,12.75,45.25,25.0,2.5,41.25,23.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,10.25,44.5,34.5,24.0,33.75,24.75,36.25,62.75,68.25,61.75,52.75,53.75,35.25,17.25,19.0,16.5,57.5,38.5,48.75,38.25,48.75,53.25,7.0,3.25,44.5,15.0,12.0,24.25,2.75,9.75,0.0,9.5,3.0,8.5,13.5,16.5,35.5,16.5,13.5,45.0,23.75,9.75,3.0,31.5,58.5,24.25,10.25,28.5,16.5,9.25,15.25,17.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,14.0,27.25,36.75,26.0,30.0,26.5,64.0,82.0,64.75,84.0,58.75,38.0,47.5,40.75,7.75,45.0,25.75,23.25,60.5,73.0,55.75,32.5,34.25,37.75,24.5,28.25,18.75,0.0,10.75,16.5,25.75,31.0,42.75,30.75,25.25,12.75,36.25,13.5,17.5,21.5,22.5,13.25,39.5,5.25,23.75,10.5,62.0,32.0,3.0,37.75,39.75,12.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,52.0,53.0,63.75,31.0,36.75,53.5,58.0,81.0,78.5,48.75,80.25,49.75,20.0,42.5,31.75,59.5,33.25,40.0,60.0,44.5,78.75,26.25,3.75,24.0,16.5,0.0,28.75,11.25,10.25,0.0,29.25,0.0,35.75,17.75,37.75,31.75,16.0,31.25,33.5,23.25,24.75,0.0,52.75,59.75,38.5,7.75,29.25,16.75,8.25,3.5,21.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,52.25,53.0,63.75,31.25,36.75,53.5,58.5,81.0,79.25,49.25,80.75,50.0,20.0,43.25,32.0,60.75,33.5,40.0,60.5,45.0,79.25,26.5,3.75,24.25,16.75,0.0,29.0,11.25,10.25,0.0,29.5,0.0,36.0,18.0,38.0,32.0,16.0,31.5,33.75,23.25,24.75,0.0,52.75,60.5,38.75,7.75,29.25,17.0,8.25,3.75,21.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,54.75,43.0,43.0,35.25,19.5,30.75,64.0,58.5,68.75,53.5,43.5,32.75,13.25,32.0,39.5,42.0,26.75,33.5,32.75,31.75,65.5,6.5,0.0,39.5,10.75,6.25,28.0,15.5,9.5,0.0,17.25,11.0,36.5,25.75,38.0,39.75,14.0,25.25,32.25,39.0,22.25,7.25,49.75,41.5,18.75,13.75,23.75,7.0,2.75,19.0,18.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,,34.75,38.75,16.25,9.5,35.25,49.25,87.75,75.25,41.5,55.5,27.0,24.5,28.0,30.5,47.5,66.0,54.5,53.25,47.0,71.5,31.75,3.5,42.0,7.5,3.75,26.0,6.75,13.5,0.0,27.25,15.75,23.0,32.25,23.0,38.0,7.25,16.5,46.0,18.0,11.75,3.75,51.5,57.5,26.25,15.0,57.25,15.0,0.0,23.5,31.25,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,,,,,,,,,,,,42.75,42.75,15.25,12.0,26.25,70.0,92.5,72.5,43.25,57.25,36.5,26.75,31.75,30.0,49.5,59.25,51.0,59.25,48.25,69.0,26.5,3.5,32.5,3.5,3.25,28.5,10.0,13.0,0.0,30.25,15.25,32.0,38.25,31.5,34.0,6.75,14.75,36.5,25.5,11.0,3.75,49.75,42.5,26.25,22.5,44.0,18.75,0.0,22.25,26.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,33.5,23.25,25.25,18.75,47.25,65.5,59.0,46.0,36.25,33.75,37.0,39.5,6.0,30.5,21.75,49.5,49.75,91.5,52.5,38.0,34.75,34.0,13.75,27.25,8.75,5.5,15.0,6.0,21.5,36.25,15.0,23.5,22.75,23.0,28.25,21.5,20.5,37.25,10.5,6.5,33.75,17.5,41.75,10.25,49.75,29.75,0.0,26.5,33.25,13.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.0,27.75,27.25,43.0,65.5,85.5,69.5,34.75,57.25,37.0,19.75,27.75,40.75,35.5,57.5,77.5,39.5,61.25,61.25,14.0,3.25,47.5,4.0,0.0,23.75,13.25,9.75,0.0,24.0,8.25,23.0,26.25,30.5,37.75,22.25,30.25,22.25,24.75,14.0,3.25,64.0,55.0,27.25,11.5,29.0,15.5,4.5,26.75,30.0,19.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.5,30.25,11.25,30.5,59.5,47.25,54.75,47.25,72.0,26.25,20.0,17.5,35.25,35.25,59.5,59.5,42.5,51.0,56.75,10.75,10.75,42.0,4.0,2.75,20.0,12.0,6.0,0.0,23.0,7.75,16.5,18.75,23.0,39.0,10.75,34.75,21.0,16.75,6.75,3.5,37.5,48.5,14.5,4.25,45.75,17.25,4.0,17.0,13.75,17.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,20.5,35.5,54.75,54.75,54.0,77.25,47.75,53.0,29.0,46.75,6.75,45.75,35.0,51.5,51.5,79.5,40.25,23.25,46.0,29.75,16.0,18.25,28.25,0.0,25.0,6.25,22.75,39.0,23.5,26.0,42.0,29.25,39.25,22.0,16.0,13.5,33.75,3.75,42.5,13.5,47.75,7.25,51.75,41.5,8.75,35.0,39.25,9.5,0.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.75,26.0,47.25,70.5,81.0,73.75,41.5,55.25,34.75,10.75,33.25,23.75,42.75,61.0,46.5,25.75,60.0,76.0,14.75,4.0,40.75,16.75,3.5,26.25,14.25,6.5,0.0,21.5,7.0,24.0,23.75,23.0,28.25,6.25,41.5,46.25,19.75,8.0,7.25,34.25,67.5,30.25,16.5,36.25,4.5,3.75,23.0,32.75,8.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.75,25.0,81.75,61.0,9.75,33.25,32.5,38.25,29.0,12.25,33.0,34.25,24.25,27.5,91.25,50.25,37.75,13.25,32.5,10.0,19.5,47.0,17.5,16.5,8.5,6.25,7.75,12.0,26.0,20.75,35.0,13.25,34.5,6.0,16.0,0.0,18.75,9.75,6.5,32.75,29.25,10.0,45.5,6.25,23.0,21.25,28.75,9.5,15.75,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.75,26.5,48.0,77.25,78.0,60.25,43.0,58.75,27.0,24.5,32.0,40.0,36.75,73.25,65.25,38.5,55.25,69.0,26.25,8.5,19.25,6.25,7.5,30.5,16.75,6.5,0.0,16.25,18.25,15.25,19.0,26.25,36.5,10.25,14.25,29.75,20.75,3.75,8.5,47.75,64.25,15.5,18.75,32.25,3.5,3.5,26.25,22.75,15.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,15.75,31.0,46.25,81.5,74.25,40.25,41.75,9.5,20.5,21.5,35.25,7.75,58.75,50.5,37.5,34.5,28.25,15.75,3.0,34.25,3.75,2.75,5.75,5.75,8.25,0.0,9.5,11.25,13.25,26.5,28.5,28.25,9.75,37.25,31.0,23.0,10.25,4.25,47.75,26.5,20.25,6.75,44.5,7.25,10.0,13.5,21.5,13.5,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,25.75,57.75,59.75,10.75,28.75,16.25,25.25,31.75,7.75,40.0,21.0,41.5,21.25,92.25,36.25,51.75,19.0,25.5,16.25,8.5,20.5,13.5,26.0,4.25,9.75,6.5,5.25,22.25,13.75,22.0,22.25,28.75,0.0,12.25,0.0,13.5,18.75,6.25,31.75,14.5,20.0,36.5,5.75,27.0,11.25,15.25,5.0,5.75,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.25,47.25,67.5,31.0,87.5,81.0,31.5,40.75,32.5,11.75,39.5,40.5,41.5,48.0,62.25,60.0,26.0,42.75,35.5,15.5,30.5,20.5,10.75,25.5,6.25,13.25,29.0,18.75,33.5,28.25,28.0,29.75,10.0,30.0,24.25,22.0,0.0,57.25,24.25,48.0,3.75,35.5,38.25,7.0,37.25,36.25,12.25,0.0,10.5,3.5,13.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.25,32.5,74.25,69.75,68.75,67.25,64.25,56.0,18.0,29.5,30.25,31.75,48.25,39.5,47.5,54.25,58.75,18.25,14.25,43.75,7.75,0.0,26.75,11.5,6.75,0.0,31.5,22.5,30.5,11.75,34.75,49.25,9.0,39.25,36.25,22.25,17.5,4.75,57.75,59.25,22.5,10.75,51.0,4.5,8.0,21.25,17.0,16.25,0.0,0.0,8.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.5,60.0,87.75,52.75,68.5,34.0,40.0,37.75,25.0,6.25,41.0,8.5,35.25,46.25,48.75,53.75,24.0,39.75,30.25,7.5,21.0,14.0,0.0,9.0,16.5,16.25,35.75,9.75,19.75,43.0,10.75,36.25,15.0,21.0,22.5,24.0,3.25,32.0,12.75,13.25,8.0,26.5,23.75,8.0,17.75,44.25,8.0,0.0,11.0,8.0,15.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.25,69.5,80.5,47.25,47.5,58.5,46.75,43.5,49.0,3.5,40.5,41.25,45.0,44.5,65.25,64.0,4.75,59.25,50.5,19.25,27.25,22.0,0.0,7.0,14.25,24.0,19.0,26.5,25.0,21.0,21.75,48.25,4.25,21.5,29.0,41.5,8.0,48.25,8.75,43.0,8.5,48.75,56.5,4.75,44.0,42.25,0.0,0.0,29.25,0.0,4.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.25,31.25,62.75,97.25,66.25,33.25,55.25,33.0,17.0,38.75,37.25,41.5,46.25,36.25,12.25,41.0,53.75,7.0,7.0,49.25,3.0,3.25,11.75,6.5,6.0,0.0,19.75,10.0,18.75,28.0,15.0,57.5,0.0,21.5,29.25,7.25,6.25,7.5,37.5,59.25,22.25,4.0,44.25,10.75,3.5,18.25,17.75,21.0,0.0,0.0,15.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,84.75,82.75,66.75,52.25,71.25,46.75,21.25,44.25,48.5,58.75,42.75,44.25,16.5,47.5,45.25,30.5,11.25,64.0,6.75,3.5,9.5,8.0,6.75,0.0,32.0,3.5,19.0,22.5,18.5,52.0,3.25,27.25,38.75,17.75,14.75,5.5,47.75,41.5,34.75,20.75,56.25,0.0,8.5,16.25,17.25,20.25,0.0,0.0,16.75,4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.0,81.5,68.5,87.75,54.0,67.25,47.25,20.0,25.0,53.5,23.0,56.25,40.75,23.75,64.75,62.25,18.75,4.75,54.5,8.0,15.5,11.5,12.25,20.5,0.0,23.5,13.75,38.0,18.5,18.5,44.0,0.0,26.0,23.25,13.75,26.75,4.5,58.5,60.25,29.5,13.25,21.0,4.5,4.25,23.0,27.25,13.0,0.0,0.0,5.0,14.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,86.25,74.25,56.5,59.0,62.75,39.75,21.5,37.5,29.25,30.75,40.75,62.0,20.75,43.5,59.0,17.5,0.0,49.0,9.5,10.25,16.25,13.5,9.25,0.0,28.0,15.25,32.0,39.0,28.75,44.25,11.25,17.5,31.5,22.0,10.5,4.75,64.75,49.5,27.75,12.75,17.5,3.25,3.75,40.5,16.25,15.5,0.0,0.0,12.75,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.0,88.0,69.75,46.0,48.75,41.75,35.0,25.75,0.0,28.5,45.25,35.75,54.5,67.25,56.75,33.25,48.0,11.0,18.5,30.5,20.25,3.25,13.5,3.25,12.25,24.0,19.5,29.0,40.5,20.0,32.25,10.0,8.0,16.25,25.75,3.75,23.75,8.0,32.25,19.75,57.75,19.75,11.75,33.5,41.75,4.25,0.0,35.5,3.75,30.75,16.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.5,94.25,6.25,37.0,27.75,40.25,24.25,9.25,22.25,43.0,17.0,44.5,76.25,28.5,54.5,21.0,32.0,6.0,12.25,14.0,28.0,28.0,8.25,16.0,6.75,2.75,15.5,21.75,32.75,14.25,40.5,3.25,31.0,0.0,20.0,13.0,9.75,29.5,6.75,9.5,30.75,2.75,19.75,16.25,21.25,10.0,15.25,2.75,0.0,18.0,6.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0,68.0,48.75,48.75,63.75,27.5,52.0,38.75,0.0,32.25,18.0,58.0,49.0,85.25,34.75,31.75,44.75,31.5,14.0,24.0,23.25,0.0,24.25,7.25,12.5,21.0,20.5,19.75,34.0,39.25,43.5,10.25,15.5,15.75,30.5,3.25,54.25,10.75,36.75,10.75,45.75,15.25,3.75,22.75,52.75,10.75,0.0,14.5,4.75,17.5,17.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.75,69.75,53.5,70.75,33.5,27.0,4.25,33.5,34.75,32.0,52.75,54.5,40.0,51.25,25.5,7.75,39.75,14.75,3.25,10.75,11.0,15.25,0.0,22.5,7.5,21.75,27.75,27.25,30.0,7.75,31.5,34.75,11.5,16.5,3.75,62.5,59.0,16.0,4.5,36.0,3.75,0.0,24.0,34.25,17.0,3.75,0.0,9.25,13.75,9.25,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.75,39.5,17.25,29.75,28.5,8.5,42.5,33.0,30.75,63.25,97.5,41.5,56.0,13.75,40.5,8.75,13.0,25.5,24.5,34.25,9.5,6.5,12.0,12.25,40.0,22.5,29.75,26.5,39.0,7.75,36.0,0.0,16.5,11.0,10.25,18.75,21.25,20.0,27.75,17.5,37.25,18.0,36.75,18.75,11.0,12.0,0.0,29.25,5.75,35.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0,85.25,49.25,26.0,44.25,42.5,3.75,34.0,31.75,41.25,44.25,42.5,53.75,26.0,46.0,20.0,23.75,18.25,19.0,4.0,11.25,11.25,19.5,34.25,20.25,20.75,18.5,30.5,46.75,23.25,20.0,17.5,45.0,3.75,37.0,12.5,24.0,13.75,51.75,17.5,9.0,45.0,24.25,4.75,0.0,4.5,9.5,17.75,28.25,10.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.25,57.75,25.5,31.0,33.25,22.0,31.5,47.0,36.25,52.75,84.5,47.5,53.75,23.0,42.0,9.5,26.0,19.0,29.25,31.75,6.75,8.0,12.75,16.25,37.0,16.0,31.25,23.75,47.5,7.75,33.0,9.0,30.5,11.0,23.75,18.75,13.5,25.5,34.5,19.25,34.25,35.5,45.5,10.75,11.0,12.75,4.75,20.75,16.0,31.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.25,61.25,72.75,43.75,30.25,24.75,7.5,25.5,16.0,42.0,32.75,50.25,45.25,26.75,47.0,27.5,18.0,26.25,21.5,0.0,17.5,9.5,9.25,28.5,27.5,16.75,31.75,14.0,21.75,16.25,21.25,41.0,28.75,4.25,40.75,7.5,34.75,8.0,76.5,38.25,4.75,38.25,41.5,3.25,0.0,20.0,3.25,25.25,11.75,5.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,29.75,42.5,19.5,43.75,10.0,24.75,46.5,35.5,59.5,80.25,52.5,43.75,8.0,36.5,9.5,14.5,48.5,26.5,33.75,6.75,2.75,12.0,6.75,22.75,29.0,34.75,9.0,27.5,7.75,34.0,0.0,8.0,18.0,4.5,31.5,8.25,21.5,38.5,13.5,22.0,16.75,18.0,12.25,7.5,3.75,0.0,12.5,8.5,25.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.5,71.0,28.25,34.5,33.25,6.0,38.75,25.5,41.75,46.0,74.0,31.0,17.0,51.0,34.25,12.0,21.0,22.75,7.5,18.0,15.0,18.0,17.5,31.5,40.0,31.25,23.0,58.0,21.5,18.75,28.25,38.75,8.75,50.75,22.75,29.5,14.5,57.75,42.25,0.0,29.0,44.75,10.75,0.0,15.5,8.75,10.5,25.5,10.25,0.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.0,76.5,44.5,44.25,29.75,16.5,31.0,46.25,36.0,69.0,52.25,48.0,68.0,17.5,9.0,53.75,23.75,4.0,7.75,26.0,7.25,0.0,19.5,8.25,22.25,29.75,32.75,57.75,12.5,41.75,18.0,16.5,4.25,17.75,39.75,48.5,34.5,26.5,30.0,8.5,8.5,47.25,17.75,8.0,4.0,0.0,5.0,15.0,5.0,0.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.0,64.25,70.25,35.5,24.25,14.5,51.25,57.25,44.75,72.75,37.0,44.25,59.25,9.25,3.5,40.5,7.0,11.25,8.0,13.75,8.0,0.0,18.0,7.75,30.25,30.0,19.75,35.75,6.25,11.0,40.75,12.25,3.25,3.25,56.25,70.25,44.25,7.75,45.25,7.75,0.0,31.5,27.25,11.0,6.75,0.0,5.0,14.0,9.0,0.0,11.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.0,17.25,37.75,22.75,11.0,32.5,41.75,34.75,69.5,78.25,37.75,68.5,10.75,28.5,16.75,21.5,45.0,18.75,14.5,0.0,10.0,5.25,6.0,39.25,19.25,41.25,20.5,34.25,3.25,35.25,0.0,27.75,7.25,8.25,44.5,18.75,22.75,36.5,4.0,28.0,14.5,21.0,11.0,14.5,4.0,0.0,24.25,0.0,3.5,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.25,73.25,68.25,34.75,15.25,16.25,52.0,36.75,40.75,67.75,41.5,42.25,62.25,17.0,4.25,43.25,0.0,4.0,10.75,7.25,18.25,3.5,22.25,21.25,37.25,15.25,21.5,22.0,19.5,25.25,37.75,36.75,4.25,16.75,26.25,46.25,29.0,20.5,15.75,8.25,8.25,34.25,29.75,4.0,16.75,0.0,14.5,8.75,5.0,0.0,18.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
