,2020-03-01,2020-03-08,2020-03-15,2020-03-22,2020-03-29,2020-04-05,2020-04-12,2020-04-19,2020-04-26,2020-05-03,2020-05-10,2020-05-17,2020-05-24,2020-05-31,2020-06-07,2020-06-14,2020-06-21,2020-06-28,2020-07-05,2020-07-12,2020-07-19,2020-07-26,2020-08-02,2020-08-09,2020-08-16,2020-08-23,2020-08-30,2020-09-06,2020-09-13,2020-09-20,2020-09-27,2020-10-04,2020-10-11,2020-10-18,2020-10-25,2020-11-01,2020-11-08,2020-11-15,2020-11-22,2020-11-29,2020-12-06,2020-12-13,2020-12-20,2020-12-27,2021-01-03,2021-01-10,2021-01-17,2021-01-24,2021-01-31,2021-02-07,2021-02-14,2021-02-21,2021-02-28,2021-03-07,2021-03-14,2021-03-21,2021-03-28,2021-04-04,2021-04-11,2021-04-18,2021-04-25,2021-05-02,2021-05-09,2021-05-16,2021-05-23,2021-05-30,2021-06-06,2021-06-13,2021-06-20,2021-06-27,2021-07-04,2021-07-11,2021-07-18,2021-07-25,2021-08-01,2021-08-08,2021-08-15
0,0.0,4.75,0.0,18.75,0.0,13.0,5.0,0.0,0.0,18.75,0.0,9.25,8.75,16.25,5.5,0.0,0.0,0.0,0.0,20.0,53.75,82.75,87.25,14.25,19.25,19.0,13.5,14.5,0.0,31.5,16.75,6.0,4.5,11.75,10.0,25.0,26.75,41.0,6.25,16.5,26.5,7.0,6.5,61.75,0.0,7.0,7.25,0.0,15.25,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0.0,16.25,24.5,29.0,13.75,0.0,29.5,32.75,54.0,0.0,0.0,42.25,0.0,0.0,0.0,0.0,0.0,9.25,34.0,35.5,76.0,55.25,57.0,48.75,37.75,4.25,10.5,4.75,24.75,10.75,0.0,5.5,10.75,14.25,9.75,23.5,45.75,0.0,37.0,16.0,6.25,32.75,0.0,31.75,37.0,12.0,6.0,0.0,0.0,10.75,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0.0,13.0,0.0,19.75,0.0,6.25,4.5,12.25,0.0,10.5,0.0,0.0,10.5,11.75,3.5,0.0,0.0,0.0,0.0,46.5,57.75,71.25,82.75,18.5,41.25,19.25,25.0,27.75,0.0,30.0,7.25,32.5,19.5,17.5,0.0,33.75,28.75,37.75,12.0,24.5,8.5,6.5,5.5,25.75,0.0,6.75,16.75,0.0,14.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0.0,8.5,0.0,23.75,0.0,17.75,4.0,12.5,3.5,7.25,0.0,8.25,12.0,18.75,3.75,0.0,0.0,0.0,0.0,33.5,71.25,88.75,56.25,8.75,51.5,3.5,11.5,7.0,0.0,8.25,6.75,15.25,13.0,17.25,7.75,37.75,33.75,19.25,14.5,25.75,18.25,5.75,9.25,38.25,0.0,5.25,4.25,0.0,9.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0.0,5.25,20.5,5.75,0.0,0.0,32.0,18.25,35.25,0.0,4.5,35.5,0.0,0.0,0.0,0.0,0.0,9.0,18.5,46.25,99.0,53.0,38.25,21.0,23.75,13.0,14.0,7.25,14.25,9.75,5.0,5.5,5.25,20.75,15.0,5.0,23.0,0.0,50.0,14.0,12.0,38.75,0.0,22.5,56.25,0.0,11.5,0.0,13.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0.0,0.0,0.0,19.5,0.0,7.75,17.5,0.0,7.25,5.5,0.0,14.0,11.5,18.75,12.75,0.0,0.0,0.0,0.0,20.0,65.5,85.75,51.75,17.5,74.0,31.5,15.75,25.5,0.0,30.25,0.0,0.0,9.0,15.0,13.0,29.25,37.75,38.75,8.5,39.0,14.5,14.5,9.5,25.75,0.0,7.0,22.0,0.0,18.5,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0.0,0.0,0.0,23.5,0.0,19.25,11.0,0.0,0.0,0.0,0.0,0.0,0.0,11.5,3.75,0.0,0.0,0.0,0.0,41.5,56.25,100.0,65.5,3.5,50.0,15.75,5.75,15.75,0.0,22.0,21.5,16.25,13.25,6.75,9.5,19.5,22.75,20.75,4.25,28.5,12.5,20.25,6.5,22.25,0.0,0.0,4.75,0.0,14.25,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0.0,13.5,36.0,31.5,0.0,0.0,36.5,6.75,23.75,0.0,17.75,35.75,0.0,0.0,0.0,0.0,0.0,17.5,11.5,19.5,84.75,76.25,48.75,23.0,59.75,23.5,0.0,6.0,0.0,7.75,0.0,0.0,15.5,44.75,15.75,14.5,19.5,0.0,39.0,8.5,24.25,51.25,0.0,30.5,18.25,17.75,0.0,0.0,13.0,13.25,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
8,0.0,17.25,0.0,25.0,0.0,18.5,0.0,13.75,9.75,9.0,0.0,0.0,14.0,4.5,13.75,0.0,0.0,0.0,0.0,47.75,97.0,54.75,67.25,9.0,37.25,23.5,19.25,36.75,0.0,5.0,6.5,7.25,22.75,27.0,15.0,50.25,54.0,21.5,0.0,32.5,20.0,0.0,0.0,32.0,0.0,8.0,0.0,0.0,16.25,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,10.25,0.0,3.5,0.0,8.25,5.75,11.25,10.25,7.0,0.0,17.0,0.0,8.0,15.0,0.0,0.0,0.0,0.0,18.25,75.5,95.0,64.5,7.5,69.25,25.25,8.75,3.0,0.0,22.25,0.0,11.0,13.75,29.0,5.0,45.25,23.75,16.25,8.0,25.25,0.0,14.5,0.0,29.0,0.0,0.0,15.25,0.0,8.25,0.0,0.0,18.75,,,,,,,,,,,,,,,,,,,,,,,,,
