,2020-03-01,2020-03-08,2020-03-15,2020-03-22,2020-03-29,2020-04-05,2020-04-12,2020-04-19,2020-04-26,2020-05-03,2020-05-10,2020-05-17,2020-05-24,2020-05-31,2020-06-07,2020-06-14,2020-06-21,2020-06-28,2020-07-05,2020-07-12,2020-07-19,2020-07-26,2020-08-02,2020-08-09,2020-08-16,2020-08-23,2020-08-30,2020-09-06,2020-09-13,2020-09-20,2020-09-27,2020-10-04,2020-10-11,2020-10-18,2020-10-25,2020-11-01,2020-11-08,2020-11-15,2020-11-22,2020-11-29,2020-12-06,2020-12-13,2020-12-20,2020-12-27,2021-01-03,2021-01-10,2021-01-17,2021-01-24,2021-01-31,2021-02-07,2021-02-14,2021-02-21,2021-02-28,2021-03-07,2021-03-14,2021-03-21,2021-03-28,2021-04-04,2021-04-11,2021-04-18,2021-04-25,2021-05-02,2021-05-09,2021-05-16,2021-05-23,2021-05-30,2021-06-06,2021-06-13,2021-06-20,2021-06-27,2021-07-04,2021-07-11,2021-07-18,2021-07-25,2021-08-01,2021-08-08,2021-08-15,2021-08-22,2021-08-29,2021-09-05,2021-09-12,2021-09-19,2021-09-26,2021-10-03,2021-10-10,2021-10-17,2021-10-24,2021-10-31,2021-11-07,2021-11-14,2021-11-21,2021-11-28,2021-12-05,2021-12-12,2021-12-19,2021-12-26,2022-01-02,2022-01-09,2022-01-16,2022-01-23,2022-01-30,2022-02-06
40,,,,,,,30.5,18.0,12.0,32.25,32.75,29.75,47.75,36.5,88.0,82.0,57.5,52.5,7.0,46.0,31.0,34.75,10.75,7.0,10.0,21.5,10.5,9.75,0.0,40.5,7.25,6.75,0.0,3.75,7.75,0.0,0.0,0.0,3.25,0.0,0.0,0.0,0.0,0.0,17.25,0.0,25.25,4.0,15.0,33.5,22.25,31.75,21.75,0.0,24.0,18.5,18.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,35.75,22.75,23.0,41.75,22.5,43.25,53.0,38.5,76.25,91.5,60.75,59.25,13.25,55.25,29.75,30.25,2.75,11.0,9.25,23.75,0.0,12.25,0.0,20.0,16.5,9.5,0.0,4.5,5.5,0.0,0.0,0.0,7.25,7.0,0.0,13.0,0.0,0.0,18.5,0.0,19.5,8.0,20.75,34.25,4.25,43.5,19.5,0.0,34.5,9.5,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,23.5,14.75,14.5,19.0,41.75,32.75,69.5,61.0,54.75,78.5,46.25,39.75,24.75,51.25,16.0,23.25,15.0,21.0,13.25,6.75,3.5,7.25,9.0,21.75,18.0,22.5,6.75,7.25,3.5,0.0,5.5,0.0,3.25,0.0,0.0,0.0,0.0,5.0,8.75,4.25,8.5,14.0,32.25,14.0,13.25,17.75,28.5,21.25,19.0,25.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,24.0,5.75,14.5,19.0,39.5,30.25,73.25,59.25,61.75,72.25,36.0,18.75,29.0,69.0,16.25,28.25,3.5,21.25,20.75,10.5,3.75,0.0,9.25,8.25,21.75,22.5,7.0,3.5,0.0,0.0,5.5,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,4.25,0.0,18.0,24.75,6.75,25.0,14.25,32.25,17.75,16.0,22.75,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,26.5,31.25,34.25,18.0,24.25,31.5,86.5,59.0,51.25,86.5,68.5,55.0,53.5,49.0,30.75,27.5,28.0,21.25,22.5,9.5,4.75,18.25,22.0,26.25,0.0,14.0,4.25,0.0,14.25,0.0,0.0,0.0,9.0,0.0,4.5,13.5,0.0,12.25,40.0,11.25,48.25,10.0,15.0,37.0,23.75,36.0,4.25,32.0,37.0,22.25,16.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,19.75,25.25,36.25,37.5,25.5,53.5,63.75,19.25,83.5,58.25,48.75,74.25,13.75,41.25,40.75,51.25,15.0,12.75,7.75,16.5,8.0,14.0,0.0,25.25,0.0,2.75,0.0,6.5,8.5,0.0,0.0,0.0,6.5,3.25,0.0,3.0,0.0,0.0,18.0,0.0,7.25,12.25,18.5,19.25,14.75,26.25,8.0,0.0,29.0,22.75,8.5,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,20.25,33.5,9.0,22.5,33.0,26.75,95.75,59.75,36.25,78.25,74.0,78.5,57.5,26.75,19.75,21.75,24.5,16.75,12.5,7.75,7.25,7.25,7.75,32.0,0.0,19.5,8.5,12.5,3.75,0.0,0.0,0.0,16.25,0.0,8.25,0.0,5.5,5.0,24.0,5.5,26.75,12.5,32.5,20.5,18.75,20.25,7.25,11.0,21.75,21.75,24.25,40.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,24.5,24.25,51.0,56.75,47.5,53.0,46.0,76.0,79.75,93.0,59.0,15.5,30.25,42.0,56.0,11.75,6.25,11.25,21.5,7.25,10.5,0.0,8.0,3.25,3.5,0.0,7.0,3.5,0.0,0.0,0.0,8.75,0.0,0.0,3.75,0.0,0.0,13.25,0.0,14.0,14.0,25.75,35.5,3.75,16.0,3.5,0.0,34.0,13.0,4.25,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,23.5,11.75,27.25,24.5,28.75,87.5,58.25,28.25,72.75,50.5,64.75,49.25,21.75,19.5,20.5,27.25,20.25,15.75,4.0,3.25,3.25,11.25,37.25,6.75,15.5,11.75,8.75,0.0,0.0,0.0,0.0,8.75,0.0,4.5,0.0,5.5,9.25,27.0,9.5,21.25,15.25,21.0,24.0,21.25,20.25,0.0,10.75,20.5,18.25,23.5,51.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,33.5,16.25,29.0,30.0,30.5,78.0,67.75,46.0,63.5,59.75,59.0,38.0,27.25,21.25,21.5,24.0,22.0,7.75,0.0,3.25,3.25,11.5,34.5,11.75,15.5,7.75,4.75,0.0,0.0,0.0,0.0,4.5,0.0,5.0,5.25,0.0,9.5,28.0,9.75,28.25,10.75,23.25,30.75,22.75,12.5,5.0,21.0,14.5,20.0,29.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,17.0,28.25,29.0,29.25,38.5,83.0,57.0,71.0,62.0,48.25,32.25,24.25,61.5,27.5,21.25,8.75,13.75,18.5,13.0,5.5,0.0,7.5,28.75,9.0,22.5,0.0,4.25,0.0,0.0,5.5,0.0,9.5,0.0,4.25,8.5,0.0,5.75,14.75,14.75,21.0,19.75,31.0,12.75,22.0,16.75,22.0,17.5,7.0,11.75,10.5,24.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,29.25,68.25,51.25,42.0,44.75,52.75,89.75,65.5,61.75,75.5,15.25,53.75,36.5,49.75,13.75,20.5,0.0,15.75,0.0,15.0,0.0,19.5,28.5,20.5,0.0,5.25,11.0,0.0,0.0,0.0,5.5,5.0,0.0,0.0,0.0,0.0,25.5,0.0,33.75,14.5,19.25,43.25,30.0,31.5,15.25,0.0,33.5,35.5,13.75,34.5,23.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
