,2020-03-01,2020-03-08,2020-03-15,2020-03-22,2020-03-29,2020-04-05,2020-04-12,2020-04-19,2020-04-26,2020-05-03,2020-05-10,2020-05-17,2020-05-24,2020-05-31,2020-06-07,2020-06-14,2020-06-21,2020-06-28,2020-07-05,2020-07-12,2020-07-19,2020-07-26,2020-08-02,2020-08-09,2020-08-16,2020-08-23,2020-08-30,2020-09-06,2020-09-13,2020-09-20,2020-09-27,2020-10-04,2020-10-11,2020-10-18,2020-10-25,2020-11-01,2020-11-08,2020-11-15,2020-11-22,2020-11-29,2020-12-06,2020-12-13,2020-12-20,2020-12-27,2021-01-03,2021-01-10,2021-01-17,2021-01-24,2021-01-31,2021-02-07,2021-02-14,2021-02-21,2021-02-28,2021-03-07,2021-03-14,2021-03-21,2021-03-28,2021-04-04,2021-04-11,2021-04-18
0,0.0,0.0,0.0,0.0,0.0,14.75,0.0,11.75,20.25,0.0,16.5,58.25,0.0,15.0,8.25,0.0,27.5,51.5,17.0,55.5,61.0,59.0,8.5,19.75,27.75,52.75,0.0,8.25,10.25,17.5,0.0,0.0,37.5,0.0,23.75,20.5,0.0,11.75,0.0,0.0,0.0,0.0,0.0,0.0,26.75,0.0,10.25,0.0,0.0,23.0,0.0,,,,,,,,,
1,0.0,0.0,0.0,0.0,0.0,0.0,7.25,6.75,0.0,46.75,0.0,0.0,0.0,4.75,0.0,0.0,25.5,0.0,0.0,38.75,50.25,68.0,69.25,15.0,8.5,0.0,34.75,0.0,21.5,0.0,7.5,0.0,0.0,17.0,0.0,13.75,14.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.5,57.0,0.0,9.0,18.25,29.25,,,,,,,,,
2,0.0,0.0,0.0,0.0,0.0,11.75,11.5,24.0,6.75,0.0,5.75,43.5,0.0,0.0,5.25,17.25,9.25,72.25,22.75,37.25,35.0,48.0,16.5,5.75,32.0,75.0,0.0,16.5,39.75,0.0,0.0,0.0,58.0,0.0,26.25,23.0,0.0,11.75,0.0,0.0,0.0,0.0,0.0,0.0,39.75,0.0,7.75,0.0,0.0,16.5,36.75,,,,,,,,,
3,0.0,0.0,0.0,0.0,0.0,9.5,9.25,0.0,0.0,0.0,7.75,65.25,0.0,18.5,11.0,9.0,7.5,75.25,42.25,55.75,58.75,25.75,0.0,8.0,18.0,19.5,0.0,39.25,27.5,27.25,0.0,0.0,17.5,13.0,23.25,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,10.25,0.0,15.25,46.25,,,,,,,,,
4,0.0,0.0,0.0,0.0,0.0,27.75,33.75,0.0,33.25,0.0,0.0,47.75,0.0,24.0,0.0,7.75,0.0,37.5,32.25,73.75,49.5,34.25,36.5,12.25,48.0,13.25,0.0,22.75,0.0,0.0,0.0,0.0,25.25,0.0,37.75,9.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.25,0.0,0.0,12.25,0.0,21.25,10.0,,,,,,,,,
5,0.0,0.0,0.0,0.0,0.0,0.0,24.0,9.0,21.75,0.0,21.25,30.75,0.0,9.75,7.75,29.0,0.0,49.25,59.5,61.75,46.0,0.0,39.75,8.5,16.75,48.0,0.0,12.75,19.75,11.75,0.0,0.0,25.0,37.25,25.75,24.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,26.5,33.0,0.0,59.0,0.0,,,,,,,,,
6,0.0,0.0,0.0,0.0,0.0,18.25,10.0,0.0,0.0,0.0,5.25,9.5,0.0,11.0,7.25,5.5,6.0,41.75,21.5,30.75,54.75,50.0,16.25,0.0,20.0,6.0,0.0,0.0,13.0,5.75,13.0,0.0,19.5,6.25,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.5,0.0,18.25,7.75,0.0,56.75,7.25,,,,,,,,,
7,0.0,0.0,0.0,0.0,0.0,0.0,25.0,31.75,0.0,13.75,0.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,20.75,66.5,78.75,90.25,44.25,63.75,29.25,28.0,27.25,0.0,33.0,0.0,6.25,0.0,0.0,0.0,0.0,29.25,13.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.25,54.0,0.0,15.75,9.5,25.0,,,,,,,,,
8,0.0,0.0,0.0,0.0,0.0,0.0,21.5,12.75,33.5,15.75,11.25,26.75,9.0,14.75,0.0,20.5,25.0,43.75,42.25,41.75,19.0,59.0,42.5,31.5,10.5,43.75,20.0,10.5,8.25,11.5,11.25,0.0,19.25,12.0,35.25,0.0,0.0,0.0,0.0,0.0,0.0,11.75,0.0,0.0,0.0,23.5,10.75,43.0,0.0,0.0,35.5,,,,,,,,,
9,,0.0,0.0,0.0,0.0,22.0,7.25,0.0,0.0,0.0,5.25,90.0,0.0,5.0,10.25,7.5,16.75,43.25,8.75,38.5,45.25,17.75,36.25,22.0,8.5,31.5,0.0,20.5,11.25,24.75,0.0,0.0,19.75,10.25,39.5,9.75,0.0,9.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.25,13.75,0.0,25.75,17.5,0.0,,,,,,,,
10,,0.0,0.0,0.0,0.0,0.0,19.75,19.0,12.75,28.5,0.0,0.0,0.0,9.5,0.0,0.0,23.5,0.0,11.25,17.5,100.0,29.75,50.5,24.0,6.0,5.75,5.75,0.0,17.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.5,39.0,0.0,22.0,23.25,28.75,13.25,,,,,,,,
11,,0.0,0.0,0.0,0.0,33.25,25.5,13.25,30.75,14.75,10.25,44.0,0.0,6.5,12.75,13.25,0.0,21.5,32.0,47.25,61.75,60.75,61.5,29.75,35.5,12.0,7.75,0.0,19.5,11.25,0.0,0.0,27.25,15.25,28.25,0.0,14.75,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.75,52.5,0.0,8.5,28.75,8.5,0.0,,,,,,,,
12,,0.0,0.0,0.0,0.0,0.0,0.0,13.0,8.75,0.0,0.0,29.0,0.0,9.75,0.0,5.5,29.5,28.75,21.5,69.75,60.25,0.0,30.25,20.75,51.0,21.25,0.0,20.5,12.0,0.0,0.0,0.0,17.75,0.0,14.75,6.25,7.75,8.25,0.0,0.0,0.0,0.0,0.0,0.0,25.25,11.0,45.5,35.25,0.0,45.5,24.0,0.0,,,,,,,,
13,,0.0,0.0,0.0,0.0,0.0,7.0,0.0,10.75,32.5,0.0,0.0,0.0,6.0,0.0,0.0,44.75,0.0,24.75,46.0,68.5,81.25,49.0,17.75,16.25,7.75,0.0,0.0,43.0,0.0,23.75,0.0,0.0,14.25,0.0,17.75,14.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,35.5,0.0,22.25,28.75,41.5,28.0,,,,,,,,
14,,0.0,0.0,0.0,0.0,24.5,14.75,13.0,8.5,24.5,17.5,16.5,0.0,5.0,0.0,0.0,33.75,15.75,0.0,45.75,63.25,50.5,35.0,20.0,6.5,0.0,6.0,31.5,12.5,11.5,11.75,0.0,7.75,13.0,17.25,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.75,25.5,0.0,8.25,33.75,22.75,0.0,,,,,,,,
15,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.75,8.5,0.0,25.0,0.0,6.25,0.0,0.0,34.0,44.75,17.0,53.0,75.5,55.0,40.75,17.5,33.0,8.5,8.5,19.0,16.25,7.25,8.5,0.0,7.5,38.25,12.25,28.25,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,15.5,0.0,11.25,39.75,31.25,0.0,,,,,,,,
16,,0.0,0.0,0.0,0.0,9.5,23.0,25.5,26.0,0.0,11.0,84.25,0.0,0.0,16.75,11.0,11.25,57.0,20.75,39.5,43.0,15.25,46.5,0.0,24.75,37.75,0.0,12.5,23.5,0.0,0.0,0.0,31.25,0.0,50.0,25.75,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,31.25,0.0,26.0,0.0,0.0,9.5,14.5,0.0,,,,,,,,
17,,0.0,0.0,0.0,52.75,0.0,44.5,0.0,41.75,35.0,0.0,33.5,15.0,18.25,26.0,0.0,0.0,0.0,47.5,0.0,20.5,25.0,53.25,39.0,22.25,60.75,38.75,0.0,0.0,10.0,28.75,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.75,0.0,0.0,0.0,0.0,50.25,53.75,15.75,0.0,0.0,0.0,0.0,,,,,,,
18,,0.0,0.0,0.0,0.0,0.0,10.75,19.0,0.0,41.0,0.0,0.0,0.0,7.5,0.0,0.0,34.75,26.75,0.0,26.5,83.0,44.75,49.5,46.0,7.75,0.0,18.5,0.0,33.5,0.0,15.25,0.0,0.0,10.75,0.0,26.25,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.75,80.75,0.0,11.75,38.0,21.0,10.25,21.25,,,,,,,
19,,0.0,0.0,0.0,0.0,11.0,13.5,32.0,12.75,0.0,15.25,44.75,0.0,0.0,10.5,0.0,7.75,55.5,25.0,57.75,31.0,30.5,32.25,29.25,12.5,12.25,0.0,11.75,8.5,23.5,0.0,0.0,19.25,8.5,34.5,21.75,0.0,11.75,0.0,0.0,0.0,0.0,0.0,0.0,10.25,0.0,0.0,0.0,0.0,14.75,9.75,0.0,0.0,,,,,,,
